TOT Global CMP22 (vent/cor) [kW-hr/m^2],AVG Tower Dry Bulb Temp [deg C],AVG Tower RH [%],AVG Total Cloud Cover [%],AVG Station Pressure [mBar],AVG Precipitation [mm]
3.7615,9.3255,30.8036,2.575,808.6485,0.0002
3.6362,2.5849,59.5851,7.8511,810.9177,0.0086
3.7074,3.8294,39.3405,2.3937,820.5424,0
3.596,6.1045,32.6883,3.4846,819.6849,0
3.6703,10.5456,21.9901,2.563,817.326,0
3.4592,10.0029,16.2302,8.3473,809.8073,0
1.0871,3.8176,53.2368,33.6812,802.5068,0.0019
2.6883,1.5626,67.6503,18.3933,806.4954,0.009
3.4057,4.0566,46.0377,5.4396,806.5462,0
3.4147,3.3565,45.782,2.5007,815.0627,0
2.0925,2.5671,68.1871,17.6792,815.5575,0.0005
3.4161,0.3774,44.603,12.666,820.4915,0.0023
3.3587,10.2842,16.4659,2.3194,817.1439,0
3.2939,9.5665,20.9955,5.2512,815.5522,0
3.1664,10.4317,18.6079,5.4277,810.0673,0
2.0228,2.1405,56.5531,18.2135,811.4696,0
0.7136,-7.151,100.1301,32.066,819.8277,0
1.4636,-9.3949,100.1288,27.4113,823.1887,0
2.646,-8.3251,91.7524,21.1903,818.1487,0.0044
1.425,-6.7747,91.9958,30.9485,815.251,0
3.0739,-4.2345,64.254,9.6071,811.6376,0.0025
1.6727,0.7199,26.6197,28.3619,812.2972,0
2.7391,4.6989,24.0982,5.5479,818.7151,0
3.0665,4.7859,30.8616,1.9262,820.8827,0
2.753,7.3119,23.6346,7.119,815.6856,0
2.0155,4.1623,31.6844,18.6618,822.4864,0
2.0215,5.696,17.1984,22.9493,823.3827,0
1.7133,11.018,14.9026,26.8051,816.6277,0
1.4494,10.3435,29.6575,20.2791,814.9308,0
1.426,14.4733,16.3983,31.4085,810.8204,0
1.9823,12.2034,17.884,25.2757,807.1276,0
2.0257,5.5544,43.6905,25.7822,804.6063,0
0.5775,-2.3236,92.3175,29.5804,809.4671,0
2.2658,1.3447,56.3746,16.2999,806.295,0.0044
2.8197,1.129,60.3969,2.0788,799.8836,0
1.3147,-6.1549,87.4304,31.2739,801.7524,0
2.8148,-3.3629,38.8803,7.875,808.315,0.0011
2.0688,-7.7032,53.5039,16.2042,813.06,0
2.8494,3.7001,34.6542,10.0653,814.5301,0
2.702,7.6481,27.0606,8.0175,813.4467,0
1.6386,4.9151,41.4002,21.5567,808.0868,0
2.7336,3.2829,34.9131,5.833,807.7047,0
2.6279,4.0424,49.4008,6.325,796.8104,0
2.3891,-0.642,40.9439,12.3876,798.6184,0
2.8424,-3.3969,27.2537,6.1542,808.1844,0
0.8141,-5.3014,68.9827,30.5965,806.8233,0
2.137,-8.9638,77.7264,19.8727,820.4323,0.0021
3.0022,-8.0711,56.7261,1.7387,814.2073,0.0004
2.7591,-7.589,64.8032,4.1618,803.0672,0
2.5702,-7.7901,56.2448,7.509,810.2965,0
2.5612,-7.9763,59.7656,11.8042,815.0072,0
2.6045,-8.5019,60.2466,11.2125,822.2262,0
3.1137,-4.3312,30.8286,1.9007,823.6478,0
3.0632,0.3561,20.0155,2.3201,822.4169,0
2.9419,2.6091,30.4364,2.2632,821.8481,0
2.8247,2.8839,40.1323,3.2715,815.7132,0
2.9291,4.0622,33.4792,1.9833,810.3244,0
2.6425,2.9167,43.0706,8.359,808.1892,0
1.7087,0.4394,73.1675,30.5785,806.2575,0
1.3287,-5.1331,99.9512,29.1715,810.23,0.0011
2.8426,-5.6644,79.9303,6.466,813.8877,0.0028
3.1954,-4.2969,57.9497,1.7236,814.3424,0
2.7464,1.3432,21.2353,15.9444,814.5584,0
2.5608,5.5356,14.7428,10.4875,816.8639,0
2.5619,7.5651,22.1519,20.0368,812.5482,0
3.2938,3.7663,24.8067,2.4493,806.0167,0
2.267,-2.0035,48.2982,19.0431,807.6473,0
2.7965,-1.762,36.0005,11.4764,811.4963,0
3.1671,-0.7406,47.1881,3.8069,813.5695,0
2.1494,5.6833,31.9184,25.5289,813.1421,0
3.154,2.2436,59.7651,4.8796,816.5056,0.0012
2.7963,3.6706,30.6913,26.7056,811.8945,0
3.4285,0.6872,34.8632,2.1368,821.4089,0
3.138,6.6317,33.3108,5.9146,819.0861,0
2.7913,8.9834,20.4231,7.3444,812.9208,0
2.7251,3.6256,41.4834,9.9674,806.4435,0
2.6817,-0.6237,62.2041,20.5868,814.834,0
3.5686,0.0797,34.0721,2.2,819.9571,0.0004
3.5805,5.6333,32.1489,2.4937,820.1411,0
3.634,8.7764,27.8556,2.3389,816.8445,0
3.3787,9.6971,19.8558,7.7278,809.4508,0
3.1885,7.4805,48.0337,16.6959,803.2154,0
1.2752,-2.8832,95.9945,34.6549,806.5816,0.0025
1.3906,-4.8178,100.022,34.8681,800.8845,0
2.7967,-7.7272,86.6304,34.1243,794.6084,0
4.1457,-7.3249,37.1603,2.5431,799.8402,0
2.8792,-3.0975,37.4822,20.5917,813.7803,0.0039
4.1321,-0.5872,30.7773,3.2257,821.7192,0
2.5254,5.632,27.3515,20.325,819.3337,0
3.4666,0.7148,52.857,10.3056,822.1453,0
4.091,2.0418,52.4609,3.3937,824.323,0
4.2672,8.6368,23.2644,2.3444,823.3473,0
3.7973,13.4046,10.9798,13.2375,820.1351,0
2.6762,11.2855,21.3054,23.9389,820.4064,0
3.6582,6.5071,50.7012,12.0965,822.3899,0
4.2578,9.8256,33.8851,7.2542,815.3517,0
3.1558,6.0149,35.1854,28.6382,812.8854,0
3.3046,8.7428,31.9957,23.4788,811.3348,0
2.614,5.8875,53.4257,25.0625,815.4417,0
4.3593,10.1143,23.4327,11.2832,813.5224,0
4.6018,13.0211,21.3595,4.3576,806.0547,0
4.5777,11.4352,11.4571,14.6986,813.3614,0
4.6585,10.0223,20.7571,7.9507,816.4928,0
4.6642,2.1994,45.649,5.8667,821.2039,0
3.3497,1.6054,59.8047,36.0111,813.9161,0
4.6836,-1.0756,64.7134,12.3424,820.1982,0.006
5.1219,2.7172,24.3981,2.7868,818.7662,0
5.0694,0.7743,40.1765,2.7861,822.0402,0
5.184,8.0277,29.3573,3.5431,820.8128,0
3.8621,12.5546,16.3735,22.6396,813.1743,0
5.2822,9.8007,21.038,4.3389,815.6594,0
4.7073,8.654,31.5902,10.9201,813.9305,0
4.0769,6.0619,25.3479,26.4722,817.4394,0
4.9226,9.6101,24.6349,11.9694,812.4601,0
4.4727,8.4087,25.497,29.7854,817.4205,0
3.2382,9.0905,27.3172,31.9479,818.2999,0
3.1744,9.5701,31.6687,34.9944,815.5738,0
3.6223,12.7154,24.2437,29.409,807.4905,0
2.3479,5.8224,53.323,29.4812,802.8235,0.0007
4.7263,3.4653,59.5502,17.7872,810.7771,0
3.8169,5.3996,35.8475,26.366,813.9726,0
5.883,9.5946,27.2326,4.3521,818.8904,0
5.898,13.3428,20.3725,6.3187,816.4921,0
4.1459,11.5875,29.3895,39.3778,808.2622,0
3.8264,11.4825,24.1917,29.8257,810.2589,0
5.4262,8.6433,34.2518,12.8778,807.2495,0
5.6577,1.5639,36.913,11.9179,813.3831,0
6.3902,2.3741,33.9261,8.709,815.7303,0
1.7131,-1.4646,79.8613,42.4965,814.6585,0
3.9211,-5.0329,88.928,41.984,819.4235,0.0055
4.8649,-3.8474,59.3072,20.1058,823.1072,0.0019
6.7248,3.5228,34.583,3.2563,820.2458,0
5.8102,14.5282,18.3688,38.7958,812.6864,0
6.0109,13.336,22.0858,15.1076,803.1532,0.0018
1.7799,-1.462,100.1523,43.4014,807.6194,0.0019
5.193,1.6948,62.1458,18.5639,812.4066,0.0074
4.3648,2.7715,59.4715,29.6729,809.213,0
3.4124,-2.5411,78.9173,37.8062,816.1204,0.0014
7.1956,3.5918,31.6823,3.059,816.2659,0
5.9036,8.3433,34.7746,25.0132,809.4685,0
4.4456,6.2845,65.9547,36.8182,804.6275,0.0002
4.0634,1.3655,72.2401,30.5764,807.5501,0.0005
3.0414,-0.6136,77.3298,45.6569,810.4516,0.0049
7.2604,3.0875,38.1226,5.1069,817.5883,0
7.2461,10.2084,26.7767,3.225,820.0455,0
7.3375,13.2959,22.873,3.2299,817.5696,0
6.3241,14.0585,27.5124,16.4535,819.6383,0
6.0495,9.9198,28.2331,18.9569,816.0846,0
7.436,12.874,17.3358,7.5535,819.0834,0
7.3045,11.3484,37.1931,4.4076,821.4284,0
6.0772,10.9356,36.0307,35.6674,819.9785,0
5.6998,13.4682,32.427,27.2042,810.3502,0
3.4584,11.3544,49.221,45.5667,811.2906,0.0078
4.4978,6.8151,76.7832,32.7736,817.066,0
6.0841,12.381,44.6182,25.3986,817.6246,0
6.0385,14.6365,34.0962,20.3167,816.3695,0
5.9508,16.058,28.2608,27.2722,809.3298,0
2.0874,5.9701,66.5768,43.875,808.74,0.0021
1.5867,-0.2682,100.1,47.2826,811.4372,0.0074
4.6521,-0.1115,94.5566,46.5868,814.1572,0.0162
4.535,1.3084,75.5984,41.2806,818.9449,0.0002
6.5099,4.0737,67.0076,34.4635,818.8152,0.0002
5.9002,7.05,58.754,32.0986,816.9917,0
8.0354,10.7142,48.8383,3.7208,820.4884,0
7.2414,15.7773,31.0267,10.7181,816.4197,0
4.6286,15.9066,26.8027,43.9681,808.364,0
4.7483,12.1487,26.7341,34.5458,806.9896,0
6.7561,12.3849,40.2789,23.7861,805.8342,0
2.5327,4.6346,75.0115,36.909,806.3608,0.0026
6.4387,4.8555,65.666,29.4674,809.3805,0
1.2488,1.1936,90.0698,48.4715,813.9943,0.0021
1.7383,0.0367,100.1,48.4701,812.1961,0.0097
2.9633,-0.1646,99.8022,50.091,813.0675,0.0085
2.3308,0.685,89.2434,47.9097,819.6183,0.0032
8.5909,6.4493,51.1009,4.4653,820.5884,0
8.542,11.3839,36.918,4.6049,821.7497,0
8.4994,15.35,31.2549,5.0514,821.5414,0
7.6589,18.9215,25.7947,19.8931,818.2203,0
5.2894,17.4575,36.8854,32.6014,814.0925,0.0002
0.8751,8.7547,84.6697,48.5978,812.2605,0.0079
4.7715,7.8895,64.5503,37.2771,807.7596,0.0002
6.5986,11.8027,54.3458,22.659,806.1159,0
4.9591,11.5617,62.3537,39.175,813.2731,0
6.5896,9.4834,57.5175,22.6472,820.4544,0
8.703,13.2176,37.6073,6.5646,822.6143,0
7.7649,14.3039,38.5271,27.6882,822.6175,0
2.4139,5.6825,89.6192,51.8678,821.8789,0.0002
3.293,6.8642,86.9983,52.7975,814.6867,0.0023
0.9216,4.8239,100.0996,50.3229,812.1743,0.0085
1.759,4.4165,94.7645,50.9618,817.7691,0.0007
7.4539,10.8539,64.8632,14.3721,817.8296,0
7.6152,15.7911,38.6981,25.8381,812.2884,0
7.5267,18.6086,32.4694,29.3681,811.9827,0
8.4831,20.0766,29.0183,19.7931,811.8364,0
7.6558,15.8321,47.8658,20.19,811.0765,0
5.7839,12.2033,56.1428,30.8153,813.3791,0.0009
7.0067,14.015,55.1077,26.556,813.1208,0
7.2986,14.9353,44.7103,24.3389,815.0994,0
2.8717,10.8716,64.0481,45.5493,814.226,0
4.958,10.25,67.0574,48.8905,812.9665,0.0021
7.2006,14.6391,42.0619,23.755,816.7194,0
6.4864,16.4178,37.2132,30.6618,819.5524,0
6.9545,17.3376,33.1959,31.6889,816.74,0
6.6579,13.0061,62.4217,40.0965,819.3577,0.0002
8.1919,15.1537,68.2923,25.0863,819.49,0.0039
8.6679,19.8118,34.7579,15.0396,819.594,0
7.6933,20.6791,31.6524,32.9743,821.4677,0
8.8937,19.1571,42.237,6.1813,824.8702,0
8.6714,20.4139,39.3051,12.6222,820.6682,0
6.6075,19.4518,49.7643,29.2742,819.5811,0.0012
5.8306,18.61,49.9855,31.5007,817.3363,0
6.4534,21.4958,33.533,38.25,815.916,0
8.0811,24.2025,29.8121,14.834,815.7777,0
7.8376,26.0424,20.6382,27.5889,817.1121,0
8.6218,24.561,31.3726,15.384,817.1416,0.0026
6.8815,21.0904,45.9861,34.0965,820.6795,0
5.97,16.504,70.1491,36.4078,819.0798,0.0145
8.9103,19.2178,34.8346,7.8782,814.8482,0
9.1408,23.6499,22.9641,5.3382,814.7349,0
8.9399,25.5041,14.9357,8.5119,814.8203,0
8.6865,24.5158,26.4508,6.5819,820.913,0
8.616,24.3889,40.3234,6.9645,823.514,0
8.7076,27.5664,26.1789,12.3069,822.6356,0
4.4711,20.4782,56.6331,37.7389,826.2366,0
7.6397,26.106,40.2737,33.9347,819.8062,0.0005
4.2427,21.8368,39.1303,46.7349,821.1065,0.0007
6.073,23.0223,39.533,29.9493,820.2821,0
5.4183,24.6146,31.2611,35.6868,817.5774,0
6.2727,22.6534,37.1769,33.2143,819.7557,0
8.7757,23.9335,34.4411,8.9889,822.3249,0
8.832,24.7004,27.8109,6.1514,824.702,0
7.6682,22.3456,52.3033,21.0572,824.4114,0.0002
7.3152,20.7695,53.2236,26.9165,822.4024,0
4.3471,18.7602,60.4542,48.8361,822.4683,0.0028
3.7878,17.6205,85.1886,51.7127,819.9789,0.0034
4.458,18.2959,70.1189,49.2227,818.6622,0.0009
6.5128,22.6715,34.5837,33.1833,818.5561,0
6.8443,24.9933,26.4751,25.1722,818.3653,0
7.4798,24.1103,31.2494,25.866,817.3261,0
6.8161,25.0616,23.9461,22.0236,815.1046,0
8.7922,23.8776,24.2273,8.5049,817.2953,0
6.917,22.8227,37.4336,19.4694,819.629,0
8.1651,27.3648,17.5201,13.9308,818.8093,0
7.9624,28.6978,13.1517,17.9403,812.5252,0
8.2972,23.0598,27.6479,12.4421,813.7973,0
8.4684,23.3413,26.8612,9.2125,816.331,0
8.2219,24.1897,16.6295,11.0417,819.3472,0
8.1959,21.5749,33.1887,13.8035,822.2295,0
5.9655,22.2386,41.7413,25.5021,820.2034,0
6.8048,23.0887,49.4267,26.7535,816.1269,0
6.4854,23.7491,37.5805,22.3452,819.8545,0
5.7751,22.9823,47.4639,42.1928,823.2169,0
6.4115,24.116,43.5959,34.8761,822.5516,0.0004
5.5147,24.7198,36.3523,28.8493,822.4379,0
6.0349,26.1665,28.8644,23.9728,823.2725,0
6.0656,26.1652,31.7815,27.9146,821.6354,0.0012
5.8541,26.2923,28.2496,30.4024,819.3903,0.0007
6.2454,22.9801,40.6703,27.0333,821.4396,0
7.702,22.9728,47.6309,16.8215,821.4264,0
4.4904,26.164,22.298,43.4667,820.6399,0
8.2204,24.1739,32.9703,7.0451,821.5012,0
7.4114,21.2112,60.8455,17.0104,821.7607,0.0049
6.8389,21.6286,64.9112,18.9561,820.6574,0
7.2264,22.9641,50.4396,13.8868,817.4725,0
3.5841,24.0582,32.4401,38.5458,817.2833,0
6.9721,26.0218,24.3838,19.6701,819.1066,0
6.2434,24.6521,29.7699,36.4382,822.6559,0
6.883,24.7738,38.661,18.0556,819.2805,0.0002
4.4743,19.0973,41.5759,50.4306,822.1617,0
3.4343,17.7782,58.3031,52.2076,821.3487,0
4.6347,19.0912,69.2392,37.4486,819.0154,0
7.022,22.1197,46.2367,18.9194,818.0171,0
5.8949,23.562,36.5755,22.5333,816.8616,0.0005
7.0909,25.3782,25.7411,17.6056,816.3683,0.0009
5.8312,24.519,27.8217,28.7653,816.9694,0
6.4847,23.3069,32.3294,34.5125,819.1693,0.0005
7.5468,19.8419,41.1162,7.9063,822.4596,0
7.9648,22.4899,25.3876,10.2139,821.37,0
7.8369,22.6836,26.9861,6.2049,820.5241,0
6.0167,24.3557,18.2215,28.0535,820.2131,0
6.7633,21.0997,37.7841,22.8924,822.4374,0.0086
7.0516,22.9197,30.3956,13.0764,820.5674,0
4.4985,20.8674,38.6749,32.5778,819.4201,0
5.0913,14.4496,81.9117,32.9708,820.2563,0.0056
7.5406,15.169,56.8876,4.95,820.034,0
6.8618,21.6382,31.4649,16.4937,817.5022,0
5.6136,24.3371,20.3079,35.2444,815.2349,0
3.2983,21.8202,27.9322,38.8611,817.8511,0
2.139,15.2085,64.8802,48.6688,821.8048,0.0044
4.8241,13.3818,67.2543,26.5007,822.373,0.0011
5.8899,16.0734,55.5215,16.9569,819.2005,0.0019
6.5936,19.679,32.7899,20.1008,818.6652,0
4.5215,20.7902,30.6775,36.484,821.0696,0
3.877,18.4614,44.4209,40.291,824.419,0.0007
6.1352,19.012,46.9335,14.9736,824.6399,0
6.6293,18.6644,55.4053,20.1042,823.341,0
6.4222,19.9388,53.1077,12.3806,820.8028,0
4.6053,21.3404,43.3742,30.8479,817.5862,0.0002
4.8382,22.1412,33.3269,24.7243,815.1851,0
5.2262,20.3928,39.8922,21.1743,812.2421,0
6.4235,20.8994,30.6993,9.8875,812.9948,0
5.0765,18.0249,62.2682,30.2819,817.0663,0
4.7572,19.9606,47.7083,29.2931,817.6601,0
6.8946,22.3775,16.2685,4.8278,817.2143,0
6.4805,16.299,34.1677,10.5785,821.8283,0
6.7597,16.5763,35.7155,4.222,823.0206,0
5.1549,22.6949,13.2027,28.8042,817.4927,0
5.2054,17.0939,42.3895,18.8789,817.4549,0.0012
1.9327,10.3348,93.4011,41.8771,821.6116,0.0019
5.336,14.8471,67.2819,19.809,818.7765,0
4.723,15.2266,44.7957,26.359,818.5576,0
6.2313,14.3623,43.1043,4.5583,820.58,0
5.7569,16.7746,32.3176,10.0313,819.059,0
6.2955,22.3861,16.5753,6.0736,818.1521,0
6.1483,23.9574,15.5377,4.5701,820.7599,0
3.9888,24.144,14.3754,44.6611,819.8316,0
3.4409,21.4321,29.0546,35.5778,817.5318,0
4.4724,16.1701,63.3514,21.2417,815.4352,0
5.243,18.6929,40.9977,12.4299,809.8652,0
5.0589,12.553,31.6566,14.5931,817.1964,0
5.9417,12.4962,39.0591,4.119,826.9116,0
5.9032,16.0783,28.1373,4.1611,825.8132,0
5.8482,18.3125,24.6798,4.5958,821.6323,0
5.6997,19.1304,23.5298,4.5701,824.3897,0
5.474,17.8759,32.684,8.6423,823.9798,0
2.6161,16.6551,44.8138,37.515,821.5674,0
5.1347,18.4865,34.0896,7.9736,818.6588,0
5.0691,19.3472,30.8088,12.6493,816.4203,0
5.4893,17.0298,25.915,13.6979,805.3794,0
5.6091,10.2168,21.7046,3.9979,809.1237,0
3.8622,11.3464,23.3815,23.8528,813.1999,0
2.9793,6.2176,74.2648,29.1566,818.5926,0.0049
5.4589,10.0154,30.8663,3.7243,822.7031,0
5.1683,14.8728,17.9811,11.4266,822.734,0
3.9596,15.7082,23.7308,25.6118,820.1489,0
5.0635,18.6727,21.4639,11.9285,817.9833,0
4.0334,16.1354,37.1176,16.8657,817.1809,0
1.2132,3.6899,99.6101,39.5644,821.8657,0.0007
4.5781,15.7099,28.8096,14.302,818.1288,0
3.3077,19.223,18.0475,30.5271,813.4699,0
4.7176,20.0577,17.5199,9.5317,812.3374,0
4.7896,19.3232,20.407,4.4382,808.9928,0
4.5995,12.8378,36.5059,4.4739,806.7316,0
3.7257,9.5133,40.8493,13.3646,815.3632,0
4.8288,7.9136,44.4018,4.9986,822.3064,0
4.7281,7.6716,31.3876,3.4513,825.2405,0
4.2727,16.0075,11.351,20.0111,819.2177,0
4.5061,18.0464,11.9269,4.2826,816.3829,0
4.4089,14.4468,23.1698,9.0729,821.7521,0
4.0262,17.1466,18.8427,13.8569,821.1459,0
2.2403,16.3278,29.0107,29.0814,818.966,0
4.2857,15.6527,26.0671,3.7357,823.0377,0
4.126,18.3312,13.8917,8.0806,820.3139,0
2.4416,19.4429,16.2416,33.3792,816.9769,0
3.3328,17.2741,31.9213,12.3905,818.6983,0
2.8148,13.6146,52.5584,29.7514,818.5992,0
4.1431,18.083,21.0862,5.5511,810.8756,0
3.3845,11.503,37.6316,12.4007,813.6278,0
3.4131,9.4981,54.3613,8.166,823.8875,0.0002
4.0114,11.9,27.3732,3.1694,828.0853,0
3.8229,12.7673,25.3116,4.3535,825.8623,0
2.1596,12.1641,40.5912,26.2743,819.9301,0
3.4644,13.6862,33.4138,9.5999,816.7667,0
3.6855,11.6495,29.5573,3.0042,824.834,0
3.6419,10.3812,28.9704,5.678,828.4622,0
3.7084,13.3764,18.2609,3.1243,824.3395,0
3.5881,13.3477,24.7713,3.569,825.7695,0